NAME,EXP,POS_HEI_WEI,GRADE,AGE,SKILL,HISCH,HOTOWN,STARCOLL,STARCOLLSTAT,COLLDIST,NUMOFF,INSTA,TWIT,TIK,NILVAL
Romello Brinson,2023 - present,WR / 6-2 / 180,Junior,21,92.73,Northwestern,"Miami, FL",Miami,Enrolled,5 mi.,25,24K,7.5K,nan,nan
KaTron Evans,2023 - present,DL / 6-4 / 320,Junior,21,92.73,St. Frances Academy,"Baltimore, MD",Jackson State,Enrolled,901 mi.,25,10.7K,6.5K,453,nan
Ketron Jackson,2023 - present,WR / 6-2 / 205,Junior,20,92.70,Royse City,"Royse City, TX",Arkansas,Enrolled,247 mi.,22,6.1K,4.2K,8.1K,nan
Drew Kendall,2021 - present,IOL / 6-4 / 292,Redshirt Sophomore,21,92.70,Noble And Greenough School,"Dedham, MA",Boston College,Enrolled,5 mi.,15,2.3K,1.1K,nan,nan
Tyleik Williams,2021 - present,DL / 6-3 / 330,Junior,20,92.68,Unity Reed,"Manassas, VA",Ohio State,Enrolled,306 mi.,25,12.7K,6.1K,23,$244K
Jantzen Dunn,2023 - present,CB / 6-0 / 182,Redshirt Sophomore,21,92.67,South Warren,"Bowling Green, KY",Ohio State,Enrolled,278 mi.,1,6.7K,6.7K,3.9K,nan
Corey Kiner,2022 - present,RB / 5-10 / 210,Junior,21,92.64,Roger Bacon,"Cincinnati, OH",LSU,Enrolled,708 mi.,22,17.4K,8.9K,12.6K,nan
Power Echols,2021 - present,LB / 5-11.5 / 220,Junior,20,92.63,Zebulon B. Vance,"Charlotte, NC",North Carolina,Enrolled,113 mi.,1,7K,2.4K,59,$193K
Troy Stellato,2021 - present,WR / 6-0 / 175,Redshirt Sophomore,21,92.60,Cardinal Gibbons,"Fort Lauderdale, FL",Clemson,Enrolled,613 mi.,25,24K,4.4K,11.5K,nan
Kyron Hudson,2021 - present,WR / 6-1 / 200,Redshirt Sophomore,21,92.56,Mater Dei,"Santa Ana, CA",USC,Enrolled,27 mi.,14,8.5K,2.6K,260,$69K
Damarius McGhee,2023 - present,CB / 6-1 / 163,Redshirt Sophomore,20,92.54,Pensacola Catholic,"Pensacola, FL",LSU,Enrolled,235 mi.,25,3.5K,2.8K,nan,nan
Deuce Harmon,2021 - present,CB / 5-10 / 190,Redshirt Sophomore,20,92.53,Guyer,"Denton, TX",Texas A&M,Enrolled,187 mi.,23,9.5K,5.5K,59K,$94K
JD Coffey,2023 - present,S / 6-1 / 180,Junior,20,92.53,Kennedale,"Kennedale, TX",Texas,Enrolled,167 mi.,25,9K,4.7K,17.6K,nan
Moliki Matavao,2023 - present,TE / 6-6 / 240,Junior,20,92.52,Liberty,"Henderson, NV",Oregon,Enrolled,699 mi.,25,7.6K,3.9K,1,nan
Elijah Arroyo,2021 - present,TE / 6-4 / 245,Redshirt Sophomore,20,92.52,Independence,"Frisco, TX",Miami,Enrolled,1120 mi.,24,5.2K,3.5K,103,$74K
Prophet Brown,2021 - present,CB / 5-10 / 180,Redshirt Sophomore,20,92.50,Monterey Trail,"Elk Grove, CA",USC,Enrolled,353 mi.,16,3.7K,2K,8.8K,$65K
Tommi Hill,2022 - present,CB / 6-0 / 200,Junior,21,92.49,Edgewater,"Orlando, FL",Arizona State,Enrolled,1834 mi.,25,5.7K,2.4K,1.3K,$67K
Terrance Ferguson,2021 - present,TE / 6-5 / 230,Junior,20,92.44,Heritage,"Littleton, CO",Oregon,Enrolled,978 mi.,25,17.2K,4.4K,24K,$65K
Dietrick Pennington,2021 - present,IOL / 6-5 / 326,Redshirt Sophomore,20,92.38,Evangelical Christian,"Cordova, TN",Clemson,Enrolled,395 mi.,11,2.9K,1.2K,nan,nan
Jaylin Davies,2022 - present,CB / 6-1 / 165,Redshirt Sophomore,21,92.38,Mater Dei,"Santa Ana, CA",Oregon,Enrolled,766 mi.,1,10.9K,3.9K,94,$255K
Kalen King,2021 - present,CB / 5-11 / 190,Junior,20,92.37,Cass Technical,"Detroit, MI",Penn State,Enrolled,288 mi.,25,21K,3.2K,1.4K,$549K
Kaemen Marley,nan,WR / 6-2 / 206,nan,nan,92.30,Eastern Randolph,"Ramseur, NC",Tennessee,Enrolled,242 mi.,16,2.7K,2K,61,nan
Jay Toia,2021 - present,DL / 6-2 / 315,Junior,20,92.29,Grace Brethren,"Simi Valley, CA",USC,Enrolled,35 mi.,11,2.8K,1.6K,nan,nan
Donovan McMillon,2023 - present,S / 6-2 / 193,Junior,21,92.28,Peters Township,"Canonsburg, PA",Florida,Enrolled,744 mi.,25,52K,9.6K,71K,$77K
Seven McGee,nan,WR / 5-8 / 167,nan,nan,92.27,East,"Rochester, NY",Oregon,Enrolled,2247 mi.,8,58K,14K,950,$89K
Landon Jackson,2022 - present,EDGE / 6-6 / 240,Junior,20,92.27,Pleasant Grove,"Texarkana, TX",LSU,Enrolled,268 mi.,25,18.7K,6.2K,1.3K,$65K
Daymon David,2021 - present,S / 6-1 / 178,Junior,-,92.24,Franklin,"Reisterstown, MD",Oregon,Enrolled,2374 mi.,1,37K,1.9K,nan,$79K
Ma'a Gaoteote,2021 - present,LB / 6-2 / 220,Junior,21,92.23,St. John Bosco,"Las Vegas, NV",Michigan State,Enrolled,1688 mi.,11,5K,2.8K,238,nan
Elijah Jeudy,2023 - present,DL / 6-3 / 300,Redshirt Sophomore,20,92.23,Northeast,"Philadelphia, PA",Texas A&M,Enrolled,1352 mi.,25,4.4K,5.5K,18.9K,nan
Brashard Smith,2021 - present,WR / 5-10 / 196,Junior,20,92.23,Miami Palmetto,"Miami, FL",Miami,Enrolled,5 mi.,25,10.8K,6.1K,17,$79K
Marcus Burke,2021 - present,WR / 6-3 / 180,Redshirt Sophomore,21,92.19,Trinity Christian Academy,"Jacksonville, FL",Florida,Enrolled,62 mi.,22,5.1K,5.6K,107,$93K
Sawyer Robertson,2023 - present,QB / 6-4 / 200,Redshirt Sophomore,20,92.18,Coronado,"Lubbock, TX",Mississippi State,Enrolled,750 mi.,16,5.6K,3.4K,nan,nan
Owen Prentice,nan,IOL / 6-3 / 295,nan,21,92.16,O'Dea,"Seattle, WA",Washington,Enrolled,0 mi.,17,1.7K,1.3K,nan,nan
Lonnie White Jr.,nan,ATH / 6-2 / 210,nan,nan,92.16,nan,nan,Penn State,Committed,134 mi.,22,7.7K,2.6K,2.3K,nan
Rayshaun Benny,2021 - present,DL / 6-5 / 292,Junior,21,92.14,Oak Park,"Oak Park, MI",Michigan,Enrolled,37 mi.,25,7.2K,3.7K,nan,$62K
JP Benzschawel,2021 - present,IOL / 6-6 / 312,Redshirt Sophomore,21,92.14,Grafton,"Grafton, WI",Wisconsin,Enrolled,75 mi.,1,1.5K,813,2,nan
Denzel Burke,2021 - present,CB / 6-0 / 189,Junior,20,92.11,Saguaro,"Scottsdale, AZ",Ohio State,Enrolled,1652 mi.,23,22K,10.6K,179,$449K
John Lewis,2021 - present,LB / 6-4 / 225,Redshirt Sophomore,-,92.10,Germantown,"Madison, MS",Mississippi State,Enrolled,98 mi.,5,18.4K,1.4K,nan,nan
Wynden Ho'ohuli,2022 - present,DL / 6-3 / 220,Redshirt Sophomore,20,92.05,Mililani,"Mililani, HI",Nebraska,Enrolled,3779 mi.,14,49,2.3K,nan,nan
Carlos Del Rio-Wilson,2022 - present,QB / 6-3 / 215,Redshirt Sophomore,20,92.03,Cartersville,"Cartersville, GA",Florida,Enrolled,349 mi.,1,14.7K,6.9K,5.5K,nan
Gavin Blackwell,2021 - present,WR / 6-0 / 185,Redshirt Sophomore,20,91.98,Sun Valley,"Monroe, NC",North Carolina,Enrolled,104 mi.,25,10K,3.7K,379,nan
Kendrick Blackshire,2021 - present,LB / 6-2 / 245,Junior,21,91.96,Duncanville,"Duncanville, TX",Alabama,Enrolled,541 mi.,25,62K,9.7K,nan,$166K
Phil Mafah,2021 - present,RB / 6-1 / 230,Junior,20,91.95,Grayson,"Loganville, GA",Clemson,Enrolled,86 mi.,25,12.3K,5.1K,1.7K,nan
Laurance Seymore,nan,IOL / 6-2 / 312,nan,20,91.95,Miami Central,"Miami, FL",Miami,Enrolled,5 mi.,18,6.7K,5K,91,nan
Isaiah Brevard,nan,WR / 6-4 / 200,nan,nan,91.94,Southaven,"Southaven, MS",Oregon,Enrolled,1859 mi.,22,12.6K,2.5K,nan,nan
Micah Crowell,2021 - present,RB / 6-2 / 205,Redshirt Sophomore,20,91.93,East Forsyth,"Kernersville, NC",NC State,Enrolled,84 mi.,25,2.1K,nan,nan,nan
Jackson Powers-Johnson,2021 - present,IOL / 6-3 / 284,Junior,20,91.88,Corner Canyon,"Draper, UT",Oregon,Enrolled,625 mi.,10,9.4K,6.1K,15.2K,nan
Malik Nabers,2021 - present,WR / 6-0 / 190,Junior,20,91.73,Southside,"Youngsville, LA",LSU,Enrolled,56 mi.,25,24K,2.7K,50,$874K
Hudson Wolfe,2021 - present,TE / 6-7 / 240,Redshirt Sophomore,20,91.73,Hardin County,"Savannah, TN",Ole Miss,Enrolled,96 mi.,25,3.3K,4.1K,50,$69K
Dematrius Davis,nan,QB / 5-11 / 200,nan,nan,91.71,North Shore,"Houston, TX",Auburn,Enrolled,614 mi.,1,22K,14.8K,22K,nan
Bralon Brown,2021 - present,WR / 6-3 / 190,Junior,21,91.71,St. Thomas Aquinas,"Fort Lauderdale, FL",Ole Miss,Enrolled,796 mi.,24,9.2K,2.3K,282,$73K
Aaron Armitage,2021 - present,LB / 6-4 / 242,Junior,20,91.66,Blair Academy,"Blairstown, NJ",Stanford,Enrolled,2509 mi.,25,4.4K,1.3K,6.8K,nan
Hunter Wohler,2021 - present,S / 6-2 / 211,Junior,20,91.66,Muskego,"Muskego, WI",Wisconsin,Enrolled,64 mi.,11,4.1K,3.2K,278,nan
Eli Stowers,nan,QB / 6-4 / 215,nan,nan,91.65,Guyer,"Denton, TX",Texas A&M,Enrolled,187 mi.,19,6.7K,3.4K,57K,$66K
Jahzion Harris,nan,DL / 6-4 / 215,nan,20,91.64,Erasmus Hall,"Brooklyn, NY",Texas A&M,Enrolled,1428 mi.,16,2.2K,1.7K,159,nan
Ethan Downs,2021 - present,EDGE / 6-4 / 240,Junior,20,91.62,Weatherford,"Weatherford, OK",Oklahoma,Enrolled,85 mi.,1,8.3K,15.3K,297,$81K
Andre Turrentine,2022 - present,S / 6-0 / 175,Redshirt Sophomore,20,91.61,Ensworth,"Nashville, TN",Ohio State,Enrolled,340 mi.,24,5.2K,4.1K,nan,$136K
Devonta Smith,2021 - present,CB / 6-0 / 185,Junior,20,91.57,La Salle,"Cincinnati, OH",Alabama,Enrolled,447 mi.,25,13.4K,5.2K,nan,$122K
Patrick Payton,2021 - present,EDGE / 6-5 / 235,Redshirt Sophomore,-,91.54,Northwestern,"Miami, FL",Florida State,Enrolled,399 mi.,13,8.1K,5.7K,nan,$113K
Donaven McCulley,2021 - present,WR / 6-5 / 195,Junior,20,91.52,Lawrence North,"Indianapolis, IN",Indiana,Enrolled,51 mi.,12,7.5K,2.1K,nan,nan
Jardin Gilbert,2021 - present,S / 6-1 / 175,Junior,20,91.52,University Lab,"Baton Rouge, LA",Texas A&M,Enrolled,307 mi.,25,8.2K,2.5K,42K,$91K
Ahmari Harvey,2022 - present,S / 5-11 / 171,Redshirt Sophomore,20,91.52,Florida State Univ. School,"Tallahassee, FL",Auburn,Enrolled,164 mi.,20,6.5K,3.4K,60,nan
Justus Boone,2021 - present,EDGE / 6-5 / 250,Redshirt Sophomore,20,91.51,Sumter,"Sumter, SC",Florida,Enrolled,315 mi.,20,5K,3.8K,537,$92K
Calen Bullock,2021 - present,S / 6-2 / 175,Junior,20,91.51,John Muir,"Pasadena, CA",USC,Enrolled,13 mi.,20,8.9K,2.4K,218,$399K
Clinton Burton Jr.,2023 - present,CB / 5-11 / 170,Junior,21,91.47,St. Frances Academy,"Baltimore, MD",Boston College,Enrolled,354 mi.,21,6.5K,2.1K,nan,nan
DeAndre Boykins,2021 - present,CB / 5-11 / 210,Junior,21,91.46,Central Cabarrus,"Concord, NC",North Carolina,Enrolled,93 mi.,25,2.6K,nan,nan,nan
Michael McLaughlin,nan,OT / 6-7 / 296,nan,20,91.46,Marjory Stoneman Douglas,"Pompano Beach, FL",Miami,Enrolled,35 mi.,20,1.9K,2.5K,nan,nan
Dacari Collins,2023 - present,WR / 6-4 / 200,Redshirt Sophomore,20,91.41,Westlake,"Atlanta, GA",Clemson,Enrolled,111 mi.,25,20K,3.6K,365,nan
Davon Townley,2021 - present,EDGE / 6-6 / 277,Redshirt Sophomore,-,91.41,North Senior,"Minneapolis, MN",Penn State,Enrolled,829 mi.,20,3.2K,1.4K,nan,$69K
Byron Cardwell,2023 - present,RB / 6-0 / 193,Redshirt Sophomore,20,91.37,Morse,"San Diego, CA",Oregon,Enrolled,847 mi.,24,4.9K,3.5K,55,nan
Marcus Bradley,2022 - present,DL / 6-3 / 270,Redshirt Sophomore,20,91.37,Quince Orchard,"Gaithersburg, MD",Vanderbilt,Enrolled,563 mi.,25,2.1K,2.9K,nan,nan
Kaden Prather,2023 - present,WR / 6-3 / 210,Junior,21,91.36,Northwest,"Germantown, MD",West Virginia,Enrolled,151 mi.,25,8.5K,4.1K,57,nan
Kaine Williams,2022 - present,S / 6-2 / 205,Redshirt Sophomore,20,91.36,John Ehret,"Marrero, LA",Alabama,Enrolled,273 mi.,25,14K,5.9K,967,$75K
Amari Daniels,2021 - present,RB / 5-8 / 200,Junior,20,91.36,Miami Central,"Miami, FL",Texas A&M,Enrolled,1028 mi.,1,14.3K,4K,450,$92K
Alijah Clark,2022 - present,CB / 6-2 / 180,Junior,20,91.32,Camden,"Camden, NJ",Rutgers,Enrolled,54 mi.,10,4.3K,1.4K,1.1K,nan
Audric Estime,2021 - present,RB / 6-2 / 215,Junior,20,91.32,St Joseph Regional,"Montvale, NJ",Notre Dame,Enrolled,634 mi.,22,22K,8.6K,3.1K,$840K
Greg Penn III,2021 - present,LB / 6-1 / 225,Junior,21,91.31,DeMatha Catholic,"Hyattsville, MD",LSU,Enrolled,998 mi.,25,5.1K,3.2K,nan,$82K
Leo Blackburn,2021 - present,TE / 6-5 / 230,Redshirt Sophomore,20,91.31,Westlake,"Atlanta, GA",Georgia Tech,Enrolled,0 mi.,25,7.5K,1.4K,642,nan
Jacolby George,2021 - present,WR / 6-0 / 176,Junior,20,91.30,Plantation,"Fort Lauderdale, FL",Miami,Enrolled,27 mi.,11,8K,4.5K,nan,$77K
Kamari Lassiter,2021 - present,CB / 6-0 / 185,Junior,20,91.29,American Christian ,"Tuscaloosa, AL",Georgia,Enrolled,252 mi.,25,18.7K,4.5K,1.9K,$200K
Chase Smith,2021 - present,LB / 6-2 / 210,Redshirt Sophomore,20,91.29,Melbourne Senior,"Melbourne, FL",Miami,Enrolled,162 mi.,21,-,1.5K,nan,nan
James Brockermeyer,2021 - present,IOL / 6-3 / 270,Redshirt Sophomore,21,91.29,All Saints Episcopal,"Fort Worth, TX",Alabama,Enrolled,564 mi.,18,5K,3.8K,nan,nan
Tysheem Johnson,2023 - present,S / 5-10 / 190,Junior,20,91.28,Neumann Goretti,"Philadelphia, PA",Ole Miss,Enrolled,877 mi.,25,16.2K,3.7K,nan,nan
Travion Ford,2023 - present,EDGE / 6-4 / 232,Redshirt Sophomore,20,91.26,Lutheran North,"Saint Louis, MO",Missouri,Enrolled,111 mi.,25,5.1K,4.3K,94,nan
Zavier Carter,2023 - present,EDGE / 6-4 / 193,Junior,20,91.25,Hapeville Charter,"Atlanta, GA",LSU,Enrolled,458 mi.,25,15.7K,2K,30K,nan
Athan Kaliakmanis,2021 - present,QB / 6-4 / 205,Redshirt Sophomore,20,91.24,Antioch Community,"Antioch, IL",Minnesota,Enrolled,313 mi.,15,11.5K,5.6K,611,nan
Jermaine Terry,2023 - present,TE / 6-4 / 235,Junior,20,91.20,Kennedy,"Richmond, CA",California,Enrolled,8 mi.,25,2K,2K,37,nan
Malik McClain,2023 - present,WR / 6-4 / 206,Junior,20,91.19,IMG Academy,"Bradenton, FL",Florida State,Enrolled,234 mi.,14,6.6K,4.5K,42,$73K
Jamon Dumas-Johnson,2021 - present,LB / 6-1 / 235,Junior,21,91.17,St. Frances Academy,"Baltimore, MD",Georgia,Enrolled,522 mi.,1,8.5K,nan,nan,$86K
Ezra Dotson-Oyetade,2022 - present,IOL / 6-3 / 285,Redshirt Sophomore,20,91.17,Lakeview Centennial,"Garland, TX",Arizona State,Enrolled,885 mi.,1,2.5K,1.3K,nan,nan
Gabe Stephens,nan,LB / 6-4 / 225,nan,nan,91.17,Mountain Island Charter,"Mount Holly, NC",North Carolina,Enrolled,120 mi.,25,3.4K,2K,852,nan
Luke Altmyer,2023 - present,QB / 6-2 / 190,Redshirt Sophomore,20,91.13,Starkville,"Starkville, MS",Ole Miss,Enrolled,73 mi.,16,15.8K,9.9K,553,nan
Dontae Balfour,2023 - present,CB / 6-2 / 170,Redshirt Sophomore,20,91.13,Bradford,"Starke, FL",North Carolina,Enrolled,453 mi.,21,4.3K,1.8K,129K,nan
Deven Eastern,2021 - present,DL / 6-6 / 290,Redshirt Sophomore,-,91.07,Shakopee,"Shakopee, MN",Minnesota,Enrolled,20 mi.,1,1.7K,384,145,nan
Jared Wilson,2021 - present,IOL / 6-4 / 325,Redshirt Sophomore,20,91.06,West Forsyth,"Clemmons, NC",Georgia,Enrolled,218 mi.,15,1.7K,3.3K,nan,$73K
Raheem Anderson,2021 - present,IOL / 6-3 / 302,Junior,20,91.06,Cass Technical,"Detroit, MI",Michigan,Enrolled,41 mi.,25,7.2K,4.9K,3.4K,$62K
Ryan Linthicum,2021 - present,IOL / 6-3 / 305,Redshirt Sophomore,21,91.06,Damascus,"Damascus, MD",Clemson,Enrolled,443 mi.,18,14.4K,4.7K,10.7K,nan
Cody Brown,2022 - present,RB / 5-11 / 217,Junior,20,91.02,Parkview,"Lilburn, GA",Miami,Enrolled,606 mi.,16,10.6K,6.4K,232,nan
Ian Jackson,2021 - present,LB / 6-1 / 225,Redshirt Sophomore,20,91.00,Prattville,"Prattville, AL",Alabama,Enrolled,84 mi.,25,5.6K,3.7K,nan,nan
Aden Kelley,2021 - present,DL / 6-3 / 275,Redshirt Sophomore,21,91.00,Thomas-Fay-Custer,"Thomas, OK",Oklahoma State,Enrolled,98 mi.,22,4.2K,1.8K,130,nan
Thad Franklin Jr.,nan,RB / 6-0 / 225,nan,nan,90.99,Chaminade-Madonna Prep,"Hollywood, FL",Miami,Enrolled,21 mi.,25,8.4K,4.7K,nan,nan
Eli Sutton,2021 - present,OT / 6-7.5 / 285,Redshirt Sophomore,21,90.96,Brentwood Academy,"Brentwood, TN",North Carolina,Enrolled,433 mi.,24,2.7K,2.2K,311,nan
Anthony Beavers Jr.,2021 - present,S / 6-1 / 195,Redshirt Sophomore,20,90.95,Narbonne,"Harbor City, CA",USC,Enrolled,13 mi.,25,10.7K,2.9K,nan,$71K
Jordan Poole,2021 - present,LB / 6-0 / 225,Redshirt Sophomore,21,90.95,West Stanly,"Oakboro, NC",NC State,Enrolled,101 mi.,14,4.6K,1.5K,470,nan
Teddy Knox,2022 - present,WR / 5-10 / 167,Redshirt Sophomore,21,90.93,The Woodlands,"Baton Rouge, LA",Mississippi State,Enrolled,248 mi.,21,17.4K,2.4K,540,nan
Jake Rubley,2021 - present,QB / 6-3 / 205,Redshirt Sophomore,21,90.93,Valley,"West Des Moines, IA",Kansas State,Enrolled,225 mi.,17,6.1K,3.5K,289,nan
Taizse Johnson,2021 - present,DL / 6-1 / 290,Junior,21,90.92,St. John's,"Washington, DC",Maryland,Enrolled,8 mi.,13,1.6K,1.5K,nan,nan
Ishmael Ibraheem,2023 - present,CB / 6-1 / 175,Redshirt Freshman,21,90.92,Kimball,"Dallas, TX",Texas,Enrolled,183 mi.,25,-,3K,77,nan
Jabari Ishmael,2023 - present,EDGE / 6-5 / 256,Redshirt Sophomore,-,90.91,Columbus,"Miami, FL",Miami,Enrolled,5 mi.,20,2.5K,2.1K,632,nan
Kyron Drones,2023 - present,QB / 6-2 / 234,Redshirt Sophomore,20,90.88,Shadow Creek,"Pearland, TX",Baylor,Enrolled,178 mi.,1,nan,5.7K,nan,nan
Nathan Rawlins-Kibonge,2022 - present,DL / 6-7 / 240,Redshirt Sophomore,-,90.87,Jefferson,"Portland, OR",Oklahoma,Enrolled,1506 mi.,15,2.5K,5.8K,24,nan
Tiaoalii Savea,2022 - present,DL / 6-3 / 265,Junior,20,90.87,Desert Pines,"Las Vegas, NV",UCLA,Enrolled,233 mi.,25,15.6K,1.5K,31K,nan
Trey Zuhn,2021 - present,OT / 6-6 / 300,Redshirt Sophomore,20,90.86,Fossil Ridge,"Fort Collins, CO",Texas A&M,Enrolled,848 mi.,10,1.5K,1.7K,nan,$72K
Greg Crippen,2021 - present,IOL / 6-4 / 285,Junior,21,90.86,IMG Academy,"Bradenton, FL",Michigan,Enrolled,1030 mi.,14,4.9K,2.4K,nan,nan
Jaeden Roberts,2021 - present,IOL / 6-5 / 340,Redshirt Sophomore,20,90.82,North Shore,"Houston, TX",Alabama,Enrolled,514 mi.,25,241,3.7K,nan,$104K
Latrell McCutchin,2023 - present,S / 6-1 / 185,Junior,20,90.80,LBJ,"Austin, TX",Oklahoma,Enrolled,344 mi.,25,22K,15.8K,125,nan
Gavin Wimsatt,2021 - present,QB / 6-2 / 205,Junior,19,90.79,Owensboro,"Owensboro, KY",Rutgers,Committed,711 mi.,22,12.7K,4.5K,30K,nan
Terrence Cooks,2022 - present,LB / 6-2 / 210,Redshirt Sophomore,20,90.78,Shadow Creek,"Pearland, TX",Texas,Enrolled,157 mi.,25,2.4K,2.6K,nan,nan
Gage Wilcox,nan,TE / 6-4 / 228,nan,21,90.76,Jefferson,"Tampa, FL",Florida,Enrolled,117 mi.,18,3.9K,nan,208,nan
Junior Alexander,nan,WR / 6-3 / 189,nan,nan,90.75,Kennedy Catholic,"Burien, WA",Arizona State,Enrolled,1114 mi.,17,6.3K,2.6K,nan,nan
Jamier Johnson,2023 - present,CB / 6-0 / 170,Junior,20,90.72,John Muir,"Pasadena, CA",Texas,Enrolled,1220 mi.,16,3.8K,2K,nan,nan
Wilfredo Aybar,2021 - present,LB / 6-4 / 240,Junior,20,90.72,Cheshire Academy,"Cheshire, CT",Stanford,Enrolled,2607 mi.,23,1.4K,1.3K,nan,nan
Cane Berrong,2023 - present,TE / 6-4 / 230,Redshirt Sophomore,20,90.70,Hart County,"Hartwell, GA",Notre Dame,Enrolled,540 mi.,25,5K,4.4K,182,nan
Bryson Nesbit,2021 - present,TE / 6-6 / 235,Junior,20,90.68,South Mecklenburg,"Charlotte, NC",North Carolina,Enrolled,113 mi.,25,9.7K,1.3K,228,nan
Devin Kirkwood,2021 - present,S / 6-3 / 175,Junior,20,90.64,Junipero Serra,"Gardena, CA",UCLA,Enrolled,6 mi.,13,18.8K,1K,81,nan
Beau Stephens,2021 - present,OT / 6-6 / 295,Redshirt Sophomore,20,90.64,Blue Springs,"Blue Springs, MO",Iowa,Enrolled,234 mi.,13,1.1K,1.3K,95,nan
Rod Orr,2023 - present,OT / 6-6 / 309,Redshirt Sophomore,-,90.64,Gadsden City,"Gadsden, AL",Florida State,Enrolled,269 mi.,25,858,2.5K,nan,nan
Tate Williams,2021 - present,IOL / 6-4 / 264,Redshirt Sophomore,-,90.63,Wall,"Wall, TX",Baylor,Enrolled,179 mi.,9,3.2K,1.1K,3.5K,nan
Naquan Brown,nan,DL / 6-2 / 205,nan,nan,90.63,Ocean Lakes,"Virginia Beach, VA",Pittsburgh,Enrolled,329 mi.,25,10.1K,5.3K,1,nan
Jaylen Reed,2021 - present,S / 6-0 / 205,Junior,20,90.63,Martin Luther King,"Detroit, MI",Penn State,Enrolled,288 mi.,25,13.2K,4K,nan,$78K
Randolph Kpai,2021 - present,LB / 6-3 / 205,Redshirt Sophomore,20,90.62,Washington ,"Sioux Falls, SD",Nebraska,Enrolled,190 mi.,9,2.6K,3.8K,129,$65K
Dontavius Nash,2023 - present,CB / 6-1 / 180,Redshirt Sophomore,21,90.62,Hunter Huss,"Gastonia, NC",North Carolina,Enrolled,134 mi.,25,7K,3K,1.3K,nan
Peter Costelli,nan,QB / 6-3 / 205,nan,nan,90.61,Mission Viejo,"Mission Viejo, CA",Utah,Enrolled,587 mi.,24,1.2K,2.2K,nan,nan
Quintin Somerville,2021 - present,DL / 6-1 / 257,Redshirt Sophomore,20,90.56,Saguaro,"Scottsdale, AZ",UCLA,Enrolled,366 mi.,21,2.4K,2.6K,nan,nan
Ahmonte Watkins,2022 - present,CB / 5-11 / 175,Junior,21,90.56,Klein Forest,"Houston, TX",TCU,Enrolled,238 mi.,23,1.5K,1K,283,nan
Jaydon Hood,2021 - present,LB / 6-1 / 212,Junior,20,90.56,St. Thomas Aquinas,"Fort Lauderdale, FL",Michigan,Enrolled,1135 mi.,24,2.5K,3.5K,nan,$67K
Cristian Dixon,2021 - present,WR / 6-2 / 197,Junior,21,90.55,Mater Dei,"Santa Ana, CA",Michigan,Enrolled,1927 mi.,1,7K,3.9K,nan,$71K
George Rooks,2023 - present,DL / 6-4 / 280,Redshirt Sophomore,-,90.53,St. Peters Prep,"Jersey City, NJ",Michigan,Enrolled,518 mi.,20,2.7K,1.7K,nan,nan
Jordon Thomas,nan,EDGE / 6-3 / 240,nan,nan,90.53,Memorial,"Port Arthur, TX",Texas,Enrolled,226 mi.,8,nan,2.1K,nan,nan
Dominic Lovett,2023 - present,WR / 5-10 / 175,Junior,20,90.52,East St. Louis,"Belleville, IL",Missouri,Enrolled,125 mi.,20,9.1K,3.3K,nan,$87K
Zen Michalski,2021 - present,OT / 6-7 / 288,Junior,-,90.52,Floyd Central,"Floyds Knobs, IN",Ohio State,Enrolled,195 mi.,25,3.4K,3.2K,7.8K,$85K
Dekel Crowdus,2021 - present,WR / 5-10 / 180,Redshirt Sophomore,20,90.51,Frederick Douglass,"Lexington, KY",Kentucky,Enrolled,0 mi.,22,11.8K,nan,3.5K,nan
Jaquez Smith,2021 - present,WR / 6-1 / 190,Redshirt Sophomore,21,90.51,Westlake,"Atlanta, GA",Indiana,Enrolled,385 mi.,25,2.1K,2.2K,nan,nan
Kamarro Edmonds,2022 - present,RB / 5-11.5 / 227,Redshirt Sophomore,20,90.50,Havelock,"Havelock, NC",North Carolina,Enrolled,145 mi.,1,4.3K,2.6K,1K,nan
Jonathon Brooks,2021 - present,RB / 6-0 / 185,Redshirt Sophomore,20,90.49,Hallettsville,"Hallettsville, TX",Texas,Enrolled,84 mi.,7,13.2K,8.1K,3.4K,$292K
Jonah Miller,2023 - present,QB / 5-11 / 170,Redshirt Sophomore,20,90.44,Naperville Central,"Naperville, IL",TCU,Enrolled,801 mi.,19,-,nan,142,nan
Morice Blackwell,2021 - present,LB / 6-1 / 196,Junior,20,90.42,Martin,"Arlington, TX",Texas,Enrolled,167 mi.,14,11K,2K,5.1K,$185K
Tevin Williams III,2021 - present,CB / 6-0 / 172,Redshirt Sophomore,20,90.41,Stillwater,"Stillwater, OK",Baylor,Enrolled,313 mi.,10,1.5K,824,851,nan
Jeffrey Bassa,2021 - present,LB / 6-3 / 200,Junior,21,90.40,Kearns,"Salt Lake City, UT",Oregon,Enrolled,614 mi.,17,14.2K,3.4K,73K,$69K
AD Mitchell,2023 - present,WR / 6-4 / 190,Junior,20,90.39,Cane Ridge,"Antioch, TN",Georgia,Enrolled,233 mi.,18,34K,10.2K,201,$342K
Will Latu,nan,LB / 6-2 / 221,nan,nan,90.39,Bethel,"Spanaway, WA",Washington,Enrolled,38 mi.,11,4.3K,nan,2.3K,nan
